/*********Generate Binary Input Stream*********/
32,32,32___256,256,256....
55__10__21__27__50__16__73__63__44__42__79__32__91__73__81__27__54__42__56__


Execution in GPU only started

Execution in CPU only started

Automated Hybrid Execution started
32,32,32,0.977371
Switched to CPU
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
256,256,256,0.0130292
An outlier caught 256,256,256,
switched due to max caught

Automated ML only Execution started
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
